Part Number,Voltage (V),Current (A),Compliance,Lifecycle Stage,Last Revision Date
PN-0000,5.62,3.494,,End-of-Life,2015-01-04
PN-0001,11.5,2.685,REACH,Obsolete,2015-01-11
PN-0002,9.27,1.555,,End-of-Life,2015-01-18
PN-0003,7.91,4.071,,Active,2015-01-25
PN-0004,3.39,3.427,RoHS,Pre-Production,2015-02-01
PN-0005,3.39,0.821,RoHS,Pre-Production,2015-02-08
PN-0006,2.39,4.556,,Active,2015-02-15
PN-0007,10.63,4.114,RoHS,Obsolete,2015-02-22
PN-0008,7.93,4.75,REACH,Obsolete,2015-03-01
PN-0009,9.02,3.631,REACH,Pre-Production,2015-03-08
PN-0010,2.01,3.071,RoHS,End-of-Life,2015-03-15
PN-0011,11.69,2.097,REACH,Obsolete,2015-03-22
PN-0012,10.29,4.664,RoHS,Obsolete,2015-03-29
PN-0013,3.97,4.332,,Active,2015-04-05
PN-0014,3.65,0.236,,Active,2015-04-12
PN-0015,3.67,0.142,REACH,End-of-Life,2015-04-19
PN-0016,4.9,1.889,RoHS,Obsolete,2015-04-26
PN-0017,7.15,4.055,RoHS,Obsolete,2015-05-03
PN-0018,6.21,4.937,REACH,Active,2015-05-10
PN-0019,4.77,0.761,,Obsolete,2015-05-17
PN-0020,8.04,2.975,REACH,Pre-Production,2015-05-24
PN-0021,3.22,1.911,,Active,2015-05-31
PN-0022,4.78,4.85,RoHS,End-of-Life,2015-06-07
PN-0023,5.54,4.212,,Active,2015-06-14
PN-0024,6.45,4.193,REACH,Obsolete,2015-06-21
PN-0025,9.81,2.349,RoHS,End-of-Life,2015-06-28
PN-0026,3.84,2.08,REACH,Active,2015-07-05
PN-0027,7.05,1.374,REACH,Pre-Production,2015-07-12
PN-0028,7.84,0.291,,Pre-Production,2015-07-19
PN-0029,2.27,4.325,REACH,Active,2015-07-26
PN-0030,8.0,4.066,,Pre-Production,2015-08-02
PN-0031,3.54,4.999,RoHS,Pre-Production,2015-08-09
PN-0032,2.46,4.983,,Pre-Production,2015-08-16
PN-0033,11.48,2.782,RoHS,End-of-Life,2015-08-23
PN-0034,11.65,3.847,,Pre-Production,2015-08-30
PN-0035,10.05,4.724,REACH,Pre-Production,2015-09-06
PN-0036,4.91,4.25,,Pre-Production,2015-09-13
PN-0037,2.8,1.244,,End-of-Life,2015-09-20
PN-0038,8.78,2.258,RoHS,Active,2015-09-27
PN-0039,6.29,0.655,REACH,Obsolete,2015-10-04
PN-0040,3.04,4.771,,Pre-Production,2015-10-11
PN-0041,6.85,3.035,REACH,Active,2015-10-18
PN-0042,2.15,1.151,,Pre-Production,2015-10-25
PN-0043,11.08,3.362,,End-of-Life,2015-11-01
PN-0044,4.44,3.094,REACH,Active,2015-11-08
PN-0045,8.56,1.797,,End-of-Life,2015-11-15
PN-0046,4.98,0.577,REACH,Pre-Production,2015-11-22
PN-0047,7.1,3.361,,Pre-Production,2015-11-29
PN-0048,7.38,2.606,RoHS,End-of-Life,2015-12-06
PN-0049,3.69,3.864,REACH,Obsolete,2015-12-13
PN-0050,11.69,2.606,,End-of-Life,2015-12-20
PN-0051,9.71,4.262,,Pre-Production,2015-12-27
PN-0052,11.38,2.764,RoHS,End-of-Life,2016-01-03
PN-0053,10.93,2.809,REACH,Obsolete,2016-01-10
PN-0054,7.9,4.385,,End-of-Life,2016-01-17
PN-0055,11.2,2.023,RoHS,Obsolete,2016-01-24
PN-0056,2.7,0.679,,Obsolete,2016-01-31
PN-0057,3.8,0.154,REACH,End-of-Life,2016-02-07
PN-0058,2.26,3.778,,End-of-Life,2016-02-14
PN-0059,5.12,3.105,,Active,2016-02-21
PN-0060,5.76,3.523,,Pre-Production,2016-02-28
PN-0061,4.57,1.073,,Obsolete,2016-03-06
PN-0062,10.25,0.69,RoHS,Active,2016-03-13
PN-0063,5.44,0.083,RoHS,End-of-Life,2016-03-20
PN-0064,4.67,1.759,REACH,Pre-Production,2016-03-27
PN-0065,7.34,2.954,RoHS,Active,2016-04-03
PN-0066,3.24,1.967,RoHS,Obsolete,2016-04-10
PN-0067,9.98,2.193,REACH,Active,2016-04-17
PN-0068,2.56,4.522,RoHS,Obsolete,2016-04-24
PN-0069,11.87,1.748,RoHS,End-of-Life,2016-05-01
PN-0070,9.68,2.575,REACH,Pre-Production,2016-05-08
PN-0071,3.83,3.92,REACH,Pre-Production,2016-05-15
PN-0072,1.86,1.989,REACH,Pre-Production,2016-05-22
PN-0073,10.12,3.114,,End-of-Life,2016-05-29
PN-0074,9.01,4.313,,Obsolete,2016-06-05
PN-0075,9.24,4.748,REACH,End-of-Life,2016-06-12
PN-0076,9.67,0.744,REACH,Pre-Production,2016-06-19
PN-0077,2.56,4.634,REACH,End-of-Life,2016-06-26
